income,spending_score
4.397371322408986,15.424990914585653
3.889388559063052,15.77720922800342
4.518150830480554,14.672398031192767
5.218423885126421,14.564552051103195
3.8126773002213312,16.975030986873037
3.8126904344406554,17.627488034284987
5.263370252405913,15.9135878541036
4.6139477833223275,17.20423947747043
3.6244204912520384,16.43396323005716
4.434048034868772,15.22585629447385
3.62926584575003,16.433674726610096
3.6274161971437944,17.845643879759162
4.193569817252827,15.957008753068058
2.4693758042737617,17.87757238697681
2.6200657339895734,12.856305875092307
3.5501699766072217,16.986283005250268
3.189735103732461,16.104456481885805
4.2513978660762195,15.641191179440959
3.273580739583031,16.110112931842604
2.870157038931767,13.61491730247893
5.172519015137244,15.736393734594985
3.8193789596107717,16.428535085814097
4.054022563750339,17.773472853689817
2.8602014510292344,15.378075738071622
3.564493820379854,15.029807676528176
4.088738071767893,15.397891547698556
3.0792051380621577,17.09848254124249
4.300558414676537,16.39450133159162
3.519489048064956,15.364287755479554
3.7666450001653784,16.615920919736027
3.5186347102164826,16.11649305921765
5.48182254760715,17.162373988639466
3.989202220209653,15.157536287347178
3.1538312568352795,15.606805424082678
4.658035929682551,15.52947021624141
3.023325080023182,14.243782062241458
4.167090876003805,16.35534433247749
2.4322639008961797,16.313266326615867
2.9374511608812552,16.006136147970953
4.157488988695299,15.718495439949823
4.590773263996328,14.301555109539503
4.137094624951977,15.495225612681569
3.9074813740894077,15.588742580167876
3.759117043528569,15.037267276934058
2.817182407706058,15.806457146000788
3.424124633284233,16.484861028177445
3.63148898323217,18.263423081452636
4.845697780975133,16.209493375398207
4.274894631654769,16.30906046886732
2.589567875709813,15.9106649010806
4.259267175515836,13.69747454164115
3.6919341756669466,15.96818334946094
3.458462399755233,16.07227625192923
4.489341031072694,18.955890534982345
4.824799617996761,15.769166842262653
4.745024095292959,16.361856810800337
3.3286259814218893,15.958345876353707
3.7526300993190285,14.597586354856562
4.265010745122851,17.371387377418024
4.780436101697887,16.902319639224128
6.632825557634438,12.750800817318007
5.272490036164209,10.971410932300461
7.12223544874888,10.714929002326665
4.878519149766175,12.578966898291823
6.469485675040216,11.73184465760898
7.752364500647983,12.85680059291051
5.207570939895449,12.567885149488253
5.546961816317783,11.912605304811752
6.079721092070113,10.983847538317914
5.597219476707041,10.182183330376962
4.759469255147094,11.464182057519574
6.054850379844821,13.027678553188167
5.150157029019116,12.256912492956245
6.378873944508145,10.505113465545614
5.264460612612957,12.207817111021418
7.239947524014031,12.462380855674605
5.373397366131011,10.93937107655864
5.742350787035459,12.184470127134633
6.650813773895736,12.0698504621352
5.015308546852836,10.628435642603252
6.181967947683304,12.42934483241794
7.045714203425943,12.672941431641881
4.714013412351018,13.299661491810333
6.147707086825843,13.264562462441884
6.207906235398739,10.346796758451491
6.625458297421848,10.874609952101853
5.010439431297534,12.618042320650392
4.943634709532579,12.61654314109465
6.417553252493518,12.618057223567257
